Line No,Content,Filename
line 161,var demand;,MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_ESFactor_MRDW_Data_Pull.sas
line 162,id idvar;,MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_ESFactor_MRDW_Data_Pull.sas
line 163,run;,MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_ESFactor_MRDW_Data_Pull.sas
line 386,proc transpose data=mrdwdata3 out=tranmrdw;,MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_ESFactor_MRDW_Data_Pull.sas
line 387,by marsha timeframe tier segment wdwe esflag rmpool bnch;,MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_ESFactor_MRDW_Data_Pull.sas
line 388,var rn rv rn_ly rv_ly;,MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_ESFactor_MRDW_Data_Pull.sas
line 389,run;,MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_ESFactor_MRDW_Data_Pull.sas
line 455,proc transpose data=tr_sumall out=tran2_mrdw;,MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_ESFactor_MRDW_Data_Pull.sas
line 456,by marsha yrmo;,MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_ESFactor_MRDW_Data_Pull.sas
line 457,var col1;,MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_ESFactor_MRDW_Data_Pull.sas
line 458,id idvar;,MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_ESFactor_MRDW_Data_Pull.sas
line 459,run;,MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_ESFactor_MRDW_Data_Pull.sas
line 2,%let fle=20200101;,MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_ESF_-_OY_Forecast.sas
line 3,%let dte='2019-12-31';,MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_ESF_-_OY_Forecast.sas
line 5,%let mo_out1=202001;,MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_ESF_-_OY_Forecast.sas
line 6,%let mo_out2=202002;,MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_ESF_-_OY_Forecast.sas
line 7,%let mo_out3=202003;,MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_ESF_-_OY_Forecast.sas
line 9,%let outfldr=202001-Jan;,MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_ESF_-_OY_Forecast.sas
line 29,"libname esf ""\\Hdqmdm1fpcl4v1\lodg-revmgmt\RM EAnlys\Shared_Data\Projects\ESFactor\&outfldr"";",MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_ESF_-_OY_Forecast.sas
line 44,"connect to odbc(dsn=AWPROD uid=""&eid"" pwd=""&eidpw"");",MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_ESF_-_OY_Forecast.sas
line 2,%let Run_Date = 20180312;,MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_FDD_incl_Hotel_Detail_Converted_to_AW.sas
line 3,%let FDD_Year = 2018;,MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_FDD_incl_Hotel_Detail_Converted_to_AW.sas
line 4,%let YRMNTH = 201712;,MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_FDD_incl_Hotel_Detail_Converted_to_AW.sas
line 6,%let EID = kmkil010;,MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_FDD_incl_Hotel_Detail_Converted_to_AW.sas
line 7,%let Pass = ;,MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_FDD_incl_Hotel_Detail_Converted_to_AW.sas
line 9,"libname TGT_BUS odbc DSN=AWPROD user = ""&EID."" password = ""&Pass."" schema = ""AW_TGT_BUS_DBO"";",MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_FDD_incl_Hotel_Detail_Converted_to_AW.sas
line 10,"libname CMP odbc DSN=AWPROD user = ""&EID."" password = ""&Pass."" schema = ""AW_CMP_DBO"";",MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_FDD_incl_Hotel_Detail_Converted_to_AW.sas
line 12,%let OUTPUT = \\hdqmdm1fpcl3v2\LODG-SMPS\Reporting Analysis\Sales Comp Analysis\Competitive Analysis\Annual Reporting\UFOC\&FDD_Year.\SAS Outputs;,MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_FDD_incl_Hotel_Detail_Converted_to_AW.sas
line 13,%let INPUT = \\hdqmdm1fpcl3v2\LODG-SMPS\Reporting Analysis\Sales Comp Analysis\Competitive Analysis\Annual Reporting\UFOC\&FDD_Year.\SAS Inputs;,MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_FDD_incl_Hotel_Detail_Converted_to_AW.sas
line 22,PROC IMPORT out = FDD_Comp,MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_FDD_incl_Hotel_Detail_Converted_to_AW.sas
line 23,"datafile = ""&INPUT.\2018 FDD Item 19 Comp Hotel List updated 02232018.xlsx""",MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_FDD_incl_Hotel_Detail_Converted_to_AW.sas
line 24,DBMS = Excel2000 Replace;,MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_FDD_incl_Hotel_Detail_Converted_to_AW.sas
line 25,"Sheet = ""2017 Franchise Comp (NALO)"";",MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_FDD_incl_Hotel_Detail_Converted_to_AW.sas
line 26,run;,MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_FDD_incl_Hotel_Detail_Converted_to_AW.sas
line 28,PROC IMPORT out = Canada_FDD_Comp,MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_FDD_incl_Hotel_Detail_Converted_to_AW.sas
line 29,"datafile = ""&INPUT.\2018 FDD Item 19 Comp Hotel List updated 02232018.xlsx""",MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_FDD_incl_Hotel_Detail_Converted_to_AW.sas
line 30,DBMS = Excel2000 Replace;,MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_FDD_incl_Hotel_Detail_Converted_to_AW.sas
line 31,"Sheet = ""2017 Franchise Comp (CAN ONLY)"";",MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_FDD_incl_Hotel_Detail_Converted_to_AW.sas
line 32,run;,MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_FDD_incl_Hotel_Detail_Converted_to_AW.sas
line 34,PROC IMPORT out = Open_One_Year_FDD_Comp,MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_FDD_incl_Hotel_Detail_Converted_to_AW.sas
line 35,"datafile = ""&INPUT.\2018 FDD Item 19 Comp Hotel List updated 02232018.xlsx""",MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_FDD_incl_Hotel_Detail_Converted_to_AW.sas
line 36,DBMS = Excel2000 Replace;,MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_FDD_incl_Hotel_Detail_Converted_to_AW.sas
line 37,"Sheet = ""Open 1 YR as of 123117"";",MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_FDD_incl_Hotel_Detail_Converted_to_AW.sas
line 38,run;,MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_FDD_incl_Hotel_Detail_Converted_to_AW.sas
line 136,PROC MEANS DATA = hotel_data;,MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_FDD_incl_Hotel_Detail_Converted_to_AW.sas
line 137,var Occupancy ADR RevPAR REVPAR_INDEX;,MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_FDD_incl_Hotel_Detail_Converted_to_AW.sas
line 138,class BRND_NAME;,MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_FDD_incl_Hotel_Detail_Converted_to_AW.sas
line 139,output out=work.Medians,MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_FDD_incl_Hotel_Detail_Converted_to_AW.sas
line 140,median = Median_Occ Median_ADR Median_REVPAR Median_RPI;,MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_FDD_incl_Hotel_Detail_Converted_to_AW.sas
line 141,run;,MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_FDD_incl_Hotel_Detail_Converted_to_AW.sas
line 228,PROC MEANS DATA = hotel_data;,MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_FDD_incl_Hotel_Detail_Converted_to_AW.sas
line 229,var Occupancy ADR RevPAR REVPAR_INDEX;,MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_FDD_incl_Hotel_Detail_Converted_to_AW.sas
line 230,class BRND_NAME;,MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_FDD_incl_Hotel_Detail_Converted_to_AW.sas
line 231,"where BRND_NAME = ""SpringHill Suites"" and BRAND_VERSION in (""Gen 4.0"", ""Gen 4.0+"", ""Gen 4.5"");",MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_FDD_incl_Hotel_Detail_Converted_to_AW.sas
line 232,output out=work.GEN_Medians,MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_FDD_incl_Hotel_Detail_Converted_to_AW.sas
line 233,median = Median_Occ Median_ADR Median_REVPAR Median_RPI;,MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_FDD_incl_Hotel_Detail_Converted_to_AW.sas
line 234,run;,MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_FDD_incl_Hotel_Detail_Converted_to_AW.sas
line 579,PROC MEANS DATA = CAD_hotel_data;,MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_FDD_incl_Hotel_Detail_Converted_to_AW.sas
line 580,var Occupancy ADR RevPAR REVPAR_INDEX;,MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_FDD_incl_Hotel_Detail_Converted_to_AW.sas
line 581,class BRND_NAME;,MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_FDD_incl_Hotel_Detail_Converted_to_AW.sas
line 582,output out=work.CAD_Medians,MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_FDD_incl_Hotel_Detail_Converted_to_AW.sas
line 583,median = Median_Occ Median_ADR Median_REVPAR Median_RPI;,MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_FDD_incl_Hotel_Detail_Converted_to_AW.sas
line 584,run;,MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_FDD_incl_Hotel_Detail_Converted_to_AW.sas
line 1,%INCLUDE 'F:\SAS\SAS_Starter.sas';,MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_GroupBookings_WklyReport.sas
line 2,"%INCLUDE ""G:\RM EAnlys\Dinesh\SAS\READ_SGDS_FUTURES.SAS"";",MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_GroupBookings_WklyReport.sas
line 3,"%INCLUDE ""G:\rm eanlys\shared_data\aw queries\AWupload.sas"";",MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_GroupBookings_WklyReport.sas
line 5,"LIBNAME dkmen odbc dsn=AWPROD user=""&eid"" password=""&eidpw"" SCHEMA='DKMEN740';",MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_GroupBookings_WklyReport.sas
line 7,"LIBNAME aw_rev odbc dsn=AWPROD user=""&eid"" password=""&eidpw"" SCHEMA='AW_REV_DBO';",MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_GroupBookings_WklyReport.sas
line 8,"LIBNAME aw_stg odbc dsn=AWPROD user=""&eid"" password=""&eidpw"" SCHEMA='AW_STG_BUS_DBO';",MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_GroupBookings_WklyReport.sas
line 9,"LIBNAME aw_tgt odbc dsn=AWPROD user=""&eid"" password=""&eidpw"" SCHEMA='AW_TGT_BUS_DBO';",MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_GroupBookings_WklyReport.sas
line 10,"LIBNAME aw_mrdw odbc dsn=AWPROD user=""&eid"" password=""&eidpw"" SCHEMA='AW_MRDW_TGT_DBO';",MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_GroupBookings_WklyReport.sas
line 11,"LIBNAME aw_pxy odbc dsn=AWPROD user=""&eid"" password=""&eidpw"" SCHEMA='AW_TGT_PROXY_DBO';",MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_GroupBookings_WklyReport.sas
line 13,"libname share ""G:\RM EAnlys\Shared_Data"" access=readonly;",MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_GroupBookings_WklyReport.sas
line 14,libname gpo 'G:\RM EAnlys\TY\GPO\PerformanceMetrics';,MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_GroupBookings_WklyReport.sas
line 15,"libname gd ""G:\RM EAnlys\Dinesh\SAS"";",MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_GroupBookings_WklyReport.sas
line 17,"%let start_date = %sysfunc(putn(%sysfunc(intnx(month,""&sysdate""d,-12)),date.));",MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_GroupBookings_WklyReport.sas
line 18,"%let end_date = %sysfunc(putn(%sysfunc(intnx(month,""&sysdate""d,0)),date.));",MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_GroupBookings_WklyReport.sas
line 20,"%let last_yr = %sysfunc(putn(%sysfunc(intnx(month,""&sysdate""d,-12)),year4.));",MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_GroupBookings_WklyReport.sas
line 21,"%let this_yr = %sysfunc(putn(%sysfunc(intnx(month,""&sysdate""d,0)),year4.));",MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_GroupBookings_WklyReport.sas
line 23,%put &start_date;,MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_GroupBookings_WklyReport.sas
line 24,%put &end_date;,MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_GroupBookings_WklyReport.sas
line 25,%put &last_sat;,MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_GroupBookings_WklyReport.sas
line 26,%put &last_yr;,MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_GroupBookings_WklyReport.sas
line 27,%put &this_yr;,MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_GroupBookings_WklyReport.sas
line 30,"%AWUpload(gpo.reportgpopricing1,aw_rev_dbo.gpo_data);",MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_GroupBookings_WklyReport.sas
line 31,"%AWUpload(gpo.GPO_priceabledates,aw_rev_dbo.gpo2_data);",MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_GroupBookings_WklyReport.sas
line 38,%put &max_ssdate;,MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_GroupBookings_WklyReport.sas
line 40,"%let index = %eval(%sysfunc(intck(week,""&last_sat""d,""&max_ssdate""d))+1);",MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_GroupBookings_WklyReport.sas
line 41,%put &index;,MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_GroupBookings_WklyReport.sas
line 43,%macro readwss;,MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_GroupBookings_WklyReport.sas
line 45,%do i = &index %to 0;,MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_GroupBookings_WklyReport.sas
line 48,"%let ssdate=%sysfunc(putn(%sysfunc(intnx(week.7,""&last_sat""d,&i.)),mmddyyd10.));",MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_GroupBookings_WklyReport.sas
line 49,%put &ssdate;,MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_GroupBookings_WklyReport.sas
line 51,"%READSGDS(&ssdate.,lite);",MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_GroupBookings_WklyReport.sas
line 82,%end;,MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_GroupBookings_WklyReport.sas
line 83,%mend;,MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_GroupBookings_WklyReport.sas
line 85,%readwss;,MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_GroupBookings_WklyReport.sas
line 125,"%AWUpload(gd.otb,aw_rev_dbo.otb_data)",MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_GroupBookings_WklyReport.sas
line 8,%let TY_Snap = 12-31-2019;,MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_Intl_Pace_All.sas
line 9,"%let aoTYsnap = m%sysfunc(putn(%sysfunc(intnx(month,""&sysdate""d,-1)),yymmn6.));",MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_Intl_Pace_All.sas
line 10,"%put &TY_Snap, &aoTYsnap;",MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_Intl_Pace_All.sas
line 12,%let TY_Snap_Fut = 12-28-2019;,MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_Intl_Pace_All.sas
line 13,%let TY_Fut='28DEC2019'd;,MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_Intl_Pace_All.sas
line 16,"%INCLUDE ""\\hdqmdm1fpcl4v1\lodg-revmgmt\RM EAnlys\SHARED_DATA\SGDS\READSGDS_NN.sas"";",MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_Intl_Pace_All.sas
line 17,"%INCLUDE ""\\hdqmdm1fpcl4v1\lodg-revmgmt\RM EAnlys\SHARED_DATA\SGDS\READSGDSActuals_NN.sas"";",MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_Intl_Pace_All.sas
line 19,proc datasets lib=work;,MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_Intl_Pace_All.sas
line 20,delete rmblk_future,MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_Intl_Pace_All.sas
line 21,bkdata_future,MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_Intl_Pace_All.sas
line 22,rmblk_past,MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_Intl_Pace_All.sas
line 23,bkdata_past,MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_Intl_Pace_All.sas
line 24,fsdata_future,MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_Intl_Pace_All.sas
line 25,fsdata_past;,MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_Intl_Pace_All.sas
line 26,run;,MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_Intl_Pace_All.sas
line 28,"%READSGDS(&TY_Snap_Fut.,lite);",MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_Intl_Pace_All.sas
line 30,proc datasets lib=work;,MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_Intl_Pace_All.sas
line 31,change rmblk=rmblk_future,MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_Intl_Pace_All.sas
line 32,bkdata=bkdata_future,MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_Intl_Pace_All.sas
line 33,fsdata=fsdata_future;,MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_Intl_Pace_All.sas
line 34,run;,MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_Intl_Pace_All.sas
line 36,"%READSGDSActuals(&TY_Snap.,lite);",MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_Intl_Pace_All.sas
line 38,proc datasets lib=work;,MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_Intl_Pace_All.sas
line 39,change rmblk=rmblk_past,MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_Intl_Pace_All.sas
line 40,bkdata=bkdata_past,MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_Intl_Pace_All.sas
line 41,fsdata=fsdata_past;,MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_Intl_Pace_All.sas
line 42,run;,MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_Intl_Pace_All.sas
line 115,"%INCLUDE ""G:\RM EAnlys\Dinesh\WeeklyProcessing\Intl Pace LY_v2.sas"";",MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_Intl_Pace_All.sas
line 116,"%INCLUDE ""G:\RM EAnlys\Dinesh\WeeklyProcessing\MASTER_Act_Bk_Rmblk_Intl.sas"";",MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_Intl_Pace_All.sas
line 119,"%INCLUDE ""G:\RM EAnlys\Dinesh\WeeklyProcessing\GRP_MPACE_PART2_nalo_Intl.sas"";",MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_Intl_Pace_All.sas
line 120,"%INCLUDE ""G:\RM EAnlys\Dinesh\WeeklyProcessing\GRP_MPACE_PART2_nalo_Intl_LY.sas"";",MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_Intl_Pace_All.sas
line 121,"%INCLUDE ""G:\RM EAnlys\Dinesh\WeeklyProcessing\GRP_MPACE_PART3 (pace+actuals)_nalo_v3_CI_Intl.sas"";",MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_Intl_Pace_All.sas
line 122,"%INCLUDE ""G:\RM EAnlys\Dinesh\WeeklyProcessing\GRP_MPACE_PART3 (pace+actuals)_nalo_v3_CI_Intl.sas"";",MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_Intl_Pace_All.sas
line 128,%include 'F:\SAS\SAS_Starter.sas';,MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_Intl_Pace_All.sas
line 129,"LIBNAME aw_stg odbc dsn=AWPROD user=""&eid"" password=""&eidpw"" SCHEMA='AW_STG_BUS_DBO';",MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_Intl_Pace_All.sas
line 130,"LIBNAME aw_tgt odbc dsn=AWPROD user=""&eid"" password=""&eidpw"" SCHEMA='AW_TGT_BUS_DBO';",MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_Intl_Pace_All.sas
line 131,"LIBNAME AWPROD odbc dsn=AWPROD user=""&eid"" password=""&eidpw"" SCHEMA='AW_REV_DBO';",MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_Intl_Pace_All.sas
line 133,"libname share ""G:\RM EAnlys\Shared_Data"";",MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_Intl_Pace_All.sas
line 134,"libname gd ""G:\RM EAnlys\Dinesh\SAS"";",MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_Intl_Pace_All.sas
line 136,"%include ""g:\rm eanlys\shared_data\aw queries\AWUpload.sas"";",MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_Intl_Pace_All.sas
line 138,"%let aoTYsnap = m%sysfunc(putn(%sysfunc(intnx(month,""&sysdate""d,-1)),yymmn6.));",MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_Intl_Pace_All.sas
line 139,%put &aoTYsnap;,MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_Intl_Pace_All.sas
line 151,"connect to odbc (datasrc=AWPROD user=""&eid"" password=""&eidpw"" connection=global);",MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_Intl_Pace_All.sas
line 161,"connect to odbc (datasrc=AWPROD user=""&eid"" password=""&eidpw"" connection=global);",MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_Intl_Pace_All.sas
line 178,"%AWUpload(rmblk_snap2,aw_rev_dbo.rmblk_snap);",MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_Intl_Pace_All.sas
line 180,"%AWUpload(bkdata_snap2,aw_rev_dbo.bkdata_snap);",MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_Intl_Pace_All.sas
line 182,filename outbox email;,MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_Intl_Pace_All.sas
line 183,data _null_;,MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_Intl_Pace_All.sas
line 184,"file outbox from=( ""dinesh.menon@marriott.com"") to=( ""erik.koning@marriott.com"" ""tina.armbrust@marriott.com"" ""charlie.man@marriott.com"" ""shelly.taft@marriott.com"" ""john.a.cook@marriott.com"" ""apac.bmscanalytics@marriott.com"") cc=( ""stephen.len@marriott.com"") subject=""raw sgds extract as of &aotysnap.."";",MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_Intl_Pace_All.sas
line 185,"put ""the sgds extract as of &aotysnap. has been posted to aw."";",MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_Intl_Pace_All.sas
line 186,"put ""aw_rev_dbo.bkdata_snap and aw_rev_dbo.rmblk_snap"";",MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_Intl_Pace_All.sas
line 187,"put ""last week's extracts have been moved to the _hist files"";",MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_Intl_Pace_All.sas
line 188,"put ""( note: this is an automated message. )"";",MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_Intl_Pace_All.sas
line 1,%include '\\Hdqmdm1fpcl4v2\ritz\RevMgt\Sas Starter.sas';,MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_Lux_Group_Pace.sas
line 2,"LIBNAME aw_stg odbc dsn=AWPROD user=""&eid"" password=""&eidpw"" SCHEMA='AW_STG_BUS_DBO';",MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_Lux_Group_Pace.sas
line 3,"LIBNAME aw_tgt odbc dsn=AWPROD user=""&eid"" password=""&eidpw"" SCHEMA='AW_TGT_BUS_DBO';",MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_Lux_Group_Pace.sas
line 4,LIBNAME devdss '\\HDQMDM1FPCL4V1\lodg-revmgmt\REVMGMT\Dev-dss\PLU\SAS';,MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_Lux_Group_Pace.sas
line 1,%include 'F:\SAS Starter.sas';,MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_MAMS-STR_Monthly_(FW_WD_and_WE)_-_AW.sas
line 3,%LET STARMNTH=201911;,MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_MAMS-STR_Monthly_(FW_WD_and_WE)_-_AW.sas
line 4,%Let STR_FLDR=Nov2019;,MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_MAMS-STR_Monthly_(FW_WD_and_WE)_-_AW.sas
line 8,%let outfldr=202001-Jan;,MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_MAMS-STR_Monthly_(FW_WD_and_WE)_-_AW.sas
