SQL,filename
" CREATE TABLE tr_sum8 AS select marsha, compress( timeframe||'_'||tier||'_'||segment||'_'||'FW'||'_'||_name_) AS idVAR, SUM( col1) AS col1 FROM tranmrdw WHERE segment='GR' AND tier<>'T1' GROUP BY marsha, calculated idVAR;",(no Add Dem) ESFactor MRDW Data Pull.sas
" CREATE TABLE tr_sumall AS ( SELECT  *  , &curr_mo AS yrmo  FROM tr_sum5 UNION ALL SELECT  *  , &curr_mo AS yrmo  FROM tr_sum1 UNION ALL SELECT  *  , &curr_mo AS yrmo  FROM tr_sum2 UNION ALL SELECT  *  , &curr_mo AS yrmo  FROM tr_sum3 UNION ALL SELECT  *  , &curr_mo AS yrmo  FROM tr_sum4 UNION ALL SELECT  *  , &curr_mo AS yrmo  FROM tr_sum6 UNION ALL SELECT  *  , &curr_mo AS yrmo  FROM tr_sum7 UNION ALL SELECT  *  , &curr_mo AS yrmo  FROM tr_sum8);",(no Add Dem) ESFactor MRDW Data Pull.sas
"SELECT * FROM tr_sumall ORDER BY marsha ,idVAR;",(no Add Dem) ESFactor MRDW Data Pull.sas
" CREATE TABLE esf.esf_mrdw AS select a.marsha, ( L3_ES_GR_FW_rn/L3_ES_GR_FW_rn_ly) - 1 AS Es_GR_RN_Chg_L3 , ( MN_ES_GR_FW_rn/MN_ES_GR_FW_rn_ly) - 1 AS Es_GR_RN_Chg_MN , L3_ES_GR_FW_rn / ( L3_ES_TO_WD_rn+L3_ES_TO_WE_rn) AS Es_GR_RN_Mix_L3 , ( L3_ES_TO_FW_rn/L3_ES_TO_FW_rn_ly) - 1 AS Es_RN_Chg_L3 , ( MN_ES_TO_FW_rn/MN_ES_TO_FW_rn_ly) - 1 AS Es_RN_Chg_MN , L3_ES_TO_FW_rn/( L3_ES_TO_FW_rn+L3_T1_TO_FW_rn) - L3_ES_TO_FW_rn_ly/( L3_ES_TO_FW_rn_ly+L3_T1_TO_FW_rn_ly) AS Es_RN_Mix_Chg_L3 , L3_ES_TO_FW_rn/( L3_ES_TO_FW_rn+L3_T1_TO_FW_rn) AS Es_RN_Mix_L3 , ( L3_ES_TO_FW_rv/L3_ES_TO_FW_rn) AS EsADR_L3 , ( L3_ES_TO_FW_rv/L3_ES_TO_FW_rn)/( L3_ES_TO_FW_rv_ly/L3_ES_TO_FW_rn_ly) - 1 AS EsADR_Chg_L3 , L3_ES_TO_FW_rn/( c.hcap*L3_days) AS ESOcc_L3 , L3_ES_TO_FW_rn/( c.hcap*L3_days) - L3_ES_TO_FW_rn_ly/( c.hcap*L3_days_ly) AS EsOcc_Chg_L3 , MN_ES_TO_FW_rn/( c.hcap*MN_days) AS ESOcc_MN , MN_ES_TO_FW_rn/( c.hcap*MN_days) - MN_ES_TO_FW_rn_ly/( c.hcap*MN_days_ly) AS EsOcc_Chg_MN , L3_ES_SC_FW_rn/L3_ES_SC_FW_rn_ly - 1 AS Especialcorp_RN_Chg_L3 , L3_ES_SC_FW_rn AS Especialcorp_RN_L3 , ( L3_ES_TO_FW_rv/( c.hcap*L3_days)) / ( L3_ES_TO_FW_rv_ly/( c.hcap*L3_days_ly)) - 1 AS EsRevPAR_Chg_L3 , ( L3_ES_TO_FW_rv/( c.hcap*L3_days)) AS EsRevPAR_L3 , ( MN_ES_TO_FW_rv/MN_ES_TO_FW_rn) AS EsADR_MN , ( MN_ES_TO_FW_rv/MN_ES_TO_FW_rn)/( MN_ES_TO_FW_rv_ly/MN_ES_TO_FW_rn_ly) - 1 AS EsADR_chg_MN , ( MN_ES_TO_FW_rv/( c.hcap*MN_days)) AS EsRevPAR_MN , ( MN_ES_TO_FW_rv/( c.hcap*MN_days))/( MN_ES_TO_FW_rv_ly/( c.hcap*MN_days_ly)) - 1 AS EsRevPAR_chg_MN , L3_ES_TO_FW_rn AS EsRN_L3 , ( L3_ES_GR_FW_rn+L3_T1_GR_FW_rn)/( L3_ES_GR_FW_rn_ly+L3_T1_GR_FW_rn_ly) - 1 AS FW_GR_RN_Chg_L3 , ( L3_ES_GR_FW_rn+L3_T1_GR_FW_rn)/( L3_ES_TO_FW_rn+L3_T1_TO_FW_rn) AS FW_GR_RN_Mix_L3 , ( L3_ES_SC_FW_rn+L3_T1_SC_FW_rn)/( L3_ES_TO_FW_rn+L3_T1_TO_FW_rn) AS FW_Specialcorp_Mix_L3 , ( L3_ES_TO_FW_rn+L3_T1_TO_FW_rn)/( c.hcap*L3_days) AS Occ_L3 , ( MN_ES_TO_FW_rn+MN_T1_TO_FW_rn)/( c.hcap*MN_days) AS Occ_MN , ( ( MN_ES_TO_FW_rv+MN_T1_TO_FW_rv)/( c.hcap*MN_days)) AS RevPAR_MN , L3_ES_SC_FW_rn/( L3_ES_TO_FW_rn+L3_T1_TO_FW_rn) AS SpecCorp_Es_Mix_L3 , ( MN_T1_NQ_FW_rv/MN_T1_NQ_FW_rn)/( MN_T1_NQ_FW_rv_ly/MN_T1_NQ_FW_rn_ly) - 1 AS T1_LM_NQ_ADR_Chg , L3_T1_NQ_FW_rn/L3_T1_TO_FW_rn AS T1_NQ_Mix_L3 , L3_T1_NQ_FW_rn/L3_T1_TO_FW_rn - L3_T1_NQ_FW_rn_ly/L3_T1_TO_FW_rn_ly AS T1_NQ_Mix_L3_Chg , L3_T1_NQ_WD_rn/L3_T1_TO_WD_rn AS T1_WD_NQ_Mix_L3 , L3_T1_NQ_WD_rn/L3_T1_TO_WD_rn - L3_T1_NQ_WD_rn_ly/L3_T1_TO_WD_rn_ly AS T1_WD_NQ_Mix_L3_Chg , ( ( L3_T1_10_WD_rv+L3_T1_10_WE_rv)/( L3_T1_10_WD_rn+L3_T1_10_WE_rn)) / ( ( L3_T1_12_WD_rv+L3_T1_12_WE_rv)/( L3_T1_12_WD_rn+L3_T1_12_WE_rn)) - 1 AS T1_Prem_2BD_vs_Studio_L3 , ( L3_T1_NQ_WD_STD_rv+L3_T1_SC_WD_STD_rv+L3_T1_GV_WD_STD_rv+L3_T1_OT_WD_STD_rv)/( L3_T1_NQ_WD_STD_rn+L3_T1_SC_WD_STD_rn+L3_T1_GV_WD_STD_rn+L3_T1_OT_WD_STD_rn) / ( L3_T1_NQ_WD_STD_rv/L3_T1_NQ_WD_STD_rn) AS T1_TransRateEff_L3 , ( L3_T1_NQ_WD_STD_rv+L3_T1_SC_WD_STD_rv+L3_T1_GV_WD_STD_rv+L3_T1_OT_WD_STD_rv)/( L3_T1_NQ_WD_STD_rn+L3_T1_SC_WD_STD_rn+L3_T1_GV_WD_STD_rn+L3_T1_OT_WD_STD_rn) / ( L3_T1_NQ_WD_STD_rv/L3_T1_NQ_WD_STD_rn) - ( L3_T1_NQ_WD_STD_rv_ly+L3_T1_SC_WD_STD_rv_ly+L3_T1_GV_WD_STD_rv_ly+L3_T1_OT_WD_STD_rv_ly)/( L3_T1_NQ_WD_STD_rn_ly+L3_T1_SC_WD_STD_rn_ly+L3_T1_GV_WD_STD_rn_ly+L3_T1_OT_WD_STD_rn_ly) / ( L3_T1_NQ_WD_STD_rv_ly/L3_T1_NQ_WD_STD_rn_ly) AS T1_TransRateEff_Chg_L3 , L3_T1_NQ_WD_rn/L3_T1_TO_WD_rn AS T1_WD_NQ_Mix_L3 , L3_T1_GR_WE_rn/L3_T1_TO_WE_rn AS T1_WE_GR_Mix_L3 , L3_T1_NQ_WE_rn/L3_T1_TO_WE_rn AS T1_WE_NQ_Mix_L3 , ( L3_T1_NQ_WE_STD_rv+L3_T1_SC_WE_STD_rv+L3_T1_GV_WE_STD_rv+L3_T1_OT_WE_STD_rv)/( L3_T1_NQ_WE_STD_rn+L3_T1_SC_WE_STD_rn+L3_T1_GV_WE_STD_rn+L3_T1_OT_WE_STD_rn) / ( L3_T1_NQ_WE_STD_rv/L3_T1_NQ_WE_STD_rn) - ( L3_T1_NQ_WE_STD_rv_ly+L3_T1_SC_WE_STD_rv_ly+L3_T1_GV_WE_STD_rv_ly+L3_T1_OT_WE_STD_rv_ly)/( L3_T1_NQ_WE_STD_rn_ly+L3_T1_SC_WE_STD_rn_ly+L3_T1_GV_WE_STD_rn_ly+L3_T1_OT_WE_STD_rn_ly) / ( L3_T1_NQ_WE_STD_rv_ly/L3_T1_NQ_WE_STD_rn_ly) AS T1_WE_TRE_Chg_L3 , ( MN_T1_NQ_WE_STD_rv+MN_T1_SC_WE_STD_rv+MN_T1_GV_WE_STD_rv+MN_T1_OT_WE_STD_rv)/( MN_T1_NQ_WE_STD_rn+MN_T1_SC_WE_STD_rn+MN_T1_GV_WE_STD_rn+MN_T1_OT_WE_STD_rn) / ( MN_T1_NQ_WE_STD_rv/MN_T1_NQ_WE_STD_rn) AS T1_WE_TRE_MN , ( ( MN_T2_NQ_WD_rv+MN_T2_NQ_WD_rv)/( MN_T2_NQ_WD_rn+MN_T2_NQ_WD_rn)) / ( ( MN_T2_NQ_WD_rv_ly+MN_T2_NQ_WD_rv_ly)/( MN_T2_NQ_WD_rn_ly+MN_T2_NQ_WD_rn_ly)) - 1 AS T2_LM_NQ_ADR_Chg , ( ( MN_T3_NQ_WD_rv+MN_T3_NQ_WD_rv)/( MN_T3_NQ_WD_rn+MN_T3_NQ_WD_rn)) / ( ( MN_T3_NQ_WD_rv_ly+MN_T3_NQ_WD_rv_ly)/( MN_T3_NQ_WD_rn_ly+MN_T3_NQ_WD_rn_ly)) - 1 AS T3_LM_NQ_ADR_Chg , ( ( MN_T4_NQ_WD_rv+MN_T4_NQ_WD_rv)/( MN_T4_NQ_WD_rn+MN_T4_NQ_WD_rn)) / ( ( MN_T4_NQ_WD_rv_ly+MN_T4_NQ_WD_rv_ly)/( MN_T4_NQ_WD_rn_ly+MN_T4_NQ_WD_rn_ly)) - 1 AS T4_LM_NQ_ADR_Chg , ( L3_T1_GR_WD_rn+L3_T2_GR_WD_rn+L3_T3_GR_WD_rn+L3_T4_GR_WD_rn)/( L3_T1_GR_WD_rn_ly+L3_T2_GR_WD_rn_ly+L3_T3_GR_WD_rn_ly+L3_T4_GR_WD_rn_ly) - 1 AS WD_Gr_RN_Chg_L3 , ( L3_T1_TO_WD_rn+L3_ES_TO_WD_rn)/( c.hcap*L3_WD_days) AS WD_Occ_L3 , ( L3_T1_GR_WE_rn+L3_T2_GR_WE_rn+L3_T3_GR_WE_rn+L3_T4_GR_WE_rn)/( L3_T1_GR_WE_rn_ly+L3_T2_GR_WE_rn_ly+L3_T3_GR_WE_rn_ly+L3_T4_GR_WE_rn_ly) - 1 AS WE_Gr_RN_Chg_L3 , ( MN_T1_GR_WE_rn+MN_T2_GR_WE_rn+MN_T3_GR_WE_rn+MN_T4_GR_WE_rn)/( MN_T1_GR_WE_rn_ly+MN_T2_GR_WE_rn_ly+MN_T3_GR_WE_rn_ly+MN_T4_GR_WE_rn_ly) - 1 AS WE_GR_RN_Chg_MN , SUM( ( L3_T1_GR_WE_rn+L3_T2_GR_WE_rn+L3_T3_GR_WE_rn+L3_T4_GR_WE_rn),-( L3_T1_GR_WE_rn_ly+L3_T2_GR_WE_rn_ly+L3_T3_GR_WE_rn_ly+L3_T4_GR_WE_rn_ly)) AS WE_Gr_RN_Var_L3 , SUM( ( MN_T1_GR_WE_rn+MN_T2_GR_WE_rn+MN_T3_GR_WE_rn+MN_T4_GR_WE_rn),-( MN_T1_GR_WE_rn_ly+MN_T2_GR_WE_rn_ly+MN_T3_GR_WE_rn_ly+MN_T4_GR_WE_rn_ly)) AS WE_Gr_RN_Var_MN , ( MN_T1_GR_WE_rn/MN_T1_GR_WE_rn_ly) - 1 AS WE_T1_Gr_RN_Chg_MN , ( MN_T1_GR_WE_rn+-MN_T1_GR_WE_rn_ly) AS WE_T1_Gr_RN_Var_MN , ( L3_T1_GR_WE_rn/L3_T1_GR_WE_rn_ly) - 1 AS WE_T1_Gr_RN_Chg_L3 , ( L3_T1_GR_WE_rn+-L3_T1_GR_WE_rn_ly) AS WE_T1_Gr_RN_Var_L3 , ( L3_T1_TO_WE_rn+L3_ES_TO_WE_rn)/( c.hcap*L3_WE_days) AS WE_Occ_L3 , ( MN_T1_TO_WE_rn+MN_ES_TO_WE_rn)/( c.hcap*MN_WE_days) AS WE_Occ_MN , ( L3_ES_NQ_WD_STD_rn+L3_ES_SC_WD_STD_rn+L3_ES_OT_WD_STD_rn+L3_ES_GR_WD_STD_rn+L3_ES_CN_WD_STD_rn +L3_ES_NQ_WE_STD_rn+L3_ES_SC_WE_STD_rn+L3_ES_OT_WE_STD_rn+L3_ES_GR_WE_STD_rn+L3_ES_CN_WE_STD_rn) AS L3_STD_RN , ( L3_ES_TO_FW_rn+L3_T1_TO_FW_rn) AS L3_TOT_RN , 1 - calculated L3_STD_RN / calculated L3_TOT_RN AS PremiumRoomPool_Mix_L3 , d.MC29_RN_L12 , . AS Studio_TotDem_L3 , . AS TotDem_L3 , . AS ES_Add_Demand_Chg_MN , . AS ES_Add_Demand_Chg_L3 , ( MN_T2_GR_FW_rv/MN_T2_GR_FW_rn) AS T2_GR_ADR_MN , ( MN_T3_GR_FW_rv/MN_T3_GR_FW_rn) AS T3_GR_ADR_MN , ( MN_T4_GR_FW_rv/MN_T4_GR_FW_rn) AS T4_GR_ADR_MN , ( MN_T2_GR_FW_rv_ly/MN_T2_GR_FW_rn_ly) AS T2_GR_ADR_LY_MN , ( MN_T3_GR_FW_rv_ly/MN_T3_GR_FW_rn_ly) AS T3_GR_ADR_LY_MN , ( MN_T4_GR_FW_rv_ly/MN_T4_GR_FW_rn_ly) AS T4_GR_ADR_LY_MN , ( calculated T2_GR_ADR_MN / calculated T2_GR_ADR_LY_MN) - 1 AS T2_GR_ADR_Chg_MN , ( calculated T3_GR_ADR_MN / calculated T3_GR_ADR_LY_MN) - 1 AS T3_GR_ADR_Chg_MN , ( calculated T4_GR_ADR_MN / calculated T4_GR_ADR_LY_MN) - 1 AS T4_GR_ADR_Chg_MN , ( MN_T2_12_FW_rv/MN_T2_12_FW_rn) AS T2_12_ADR_MN , ( MN_T3_12_FW_rv/MN_T3_12_FW_rn) AS T3_12_ADR_MN , ( MN_T4_12_FW_rv/MN_T4_12_FW_rn) AS T4_12_ADR_MN , ( MN_T2_12_FW_rv_ly/MN_T2_12_FW_rn_ly) AS T2_12_ADR_LY_MN , ( MN_T3_12_FW_rv_ly/MN_T3_12_FW_rn_ly) AS T3_12_ADR_LY_MN , ( MN_T4_12_FW_rv_ly/MN_T4_12_FW_rn_ly) AS T4_12_ADR_LY_MN , ( calculated T2_12_ADR_MN / calculated T2_12_ADR_LY_MN) - 1 AS T2_12_ADR_Chg_MN , ( calculated T3_12_ADR_MN / calculated T3_12_ADR_LY_MN) - 1 AS T3_12_ADR_Chg_MN , ( calculated T4_12_ADR_MN / calculated T4_12_ADR_LY_MN) - 1 AS T4_12_ADR_Chg_MN , f.EsOcc_YTD, f.EsOcc_chg_YTD , f.EsADR_YTD, f.EsADR_chg_YTD , f.EsRevPAR_YTD, f.EsRevPAR_chg_YTD , L3_T1_GV_WD_rn/L3_T1_TO_WD_rn AS T1_WD_GV_MIX_L3 , L3_ES_GV_FW_rn/L3_ES_TO_FW_rn AS ES_FW_GV_MIX_L3 , MN_T1_12_WD_rv/MN_T1_12_WD_rn AS T1_WD_MC12_ADR_MN , ( MN_T2_12_FW_rv+MN_T3_12_FW_rv+MN_T4_12_FW_rv)/( MN_T2_12_FW_rn+MN_T3_12_FW_rn+MN_T4_12_FW_rn) AS ES_FW_MC12_ADR_MN FROM tran2_mrdw AS a INNER JOIN daysinmonth AS b ON a.yrmo=b.yrmo INNER JOIN dss.prop AS c ON a.marsha=c.marsha LEFT JOIN MC29_RN_L12 AS d ON a.marsha=d.property_cd LEFT JOIN tran_adem AS e ON a.marsha=e.marsha LEFT JOIN esytddata AS f ON a.marsha=f.marsha ORDER BY a.marsha;",(no Add Dem) ESFactor MRDW Data Pull.sas
" CREATE TABLE PROPERTIES AS SELECT A.MARSHA, A.PEOPLESOFT_ID, CASE WHEN A.MARSHA IN ( 'BOBXR','BOBMD') THEN 'XPF' ELSE A.CURR END AS CURRENCY FROM AWPROD.PROPERTY_MASTER_HIST A WHERE A.ASOF_YRMO=&CURYRPD. AND A.OPENFLAG='Y' ORDER BY A.MARSHA ;",01_Hotel_Acct_MA_SA_ID.sas
" CREATE TABLE TOT_REVTY_BUD_HA_PRE AS  ( SELECT A.CHARTFIELD1, A.DEPTID, A.MI_SA_ID, A.OPERATING_UNIT, A.FISCAL_YEAR, A.ACCOUNTING_PERIOD, A.ACCOUNT, A.PRODUCT, A.BASE_CURRENCY, SUM( A.POSTED_TOTAL_AMT) AS SUM_A_POSTED_TOTAL_AMT_ FROM PS_MI_SA_LED_F00 A WHERE LEDGER = 'S_BUDAP' AND CHARTFIELD1 IN ( '16', '1L', '14', '1M', '60', '1B', '1F', 'BF', '09', '1H', '08', '1K', '29', '1B', '1B', '1Q', '1N', '2F', '29', '42', '1G', '1T', '84', '1D', '1R', '05', '1J', '1K', '1V', '19','20','21','26','27','31','33','34','39','43','47','56','57','58','61','64','65','68','73','93', '96','97') AND FISCAL_YEAR = &YearC AND MI_SA_ID IN ( 'PR_ROOM_SALES') AND ( BASE_CURRENCY = CURRENCY_CD OR CURRENCY_CD = ' ') AND A.FISCAL_YEAR = &year GROUP BY A.CHARTFIELD1, A.DEPTID, A.MI_SA_ID, A.OPERATING_UNIT, A.FISCAL_YEAR, A.ACCOUNTING_PERIOD, A.ACCOUNT, A.PRODUCT, A.BASE_CURRENCY ORDER BY A.CHARTFIELD1 ASC, A.ACCOUNTING_PERIOD DESC  ) ;",01_Hotel_Acct_MA_SA_ID.sas
" CREATE TABLE &DEST2..TOT_REVTY_BUD_HA AS SELECT A.CHARTFIELD1, A.DEPTID, A.MI_SA_ID, A.OPERATING_UNIT, A.FISCAL_YEAR, A.ACCOUNTING_PERIOD, A.ACCOUNT, A.PRODUCT, SUM( A.SUM_A_POSTED_TOTAL_AMT_) AS SUM_A_POSTED_TOTAL_AMT_ FROM TOT_REVTY_BUD_HA_PRE A INNER JOIN PROPERTIES B ON A.OPERATING_UNIT=B.PEOPLESOFT_ID AND A.BASE_CURRENCY=B.CURRENCY GROUP BY A.CHARTFIELD1, A.DEPTID, A.MI_SA_ID, A.OPERATING_UNIT, A.FISCAL_YEAR, A.ACCOUNTING_PERIOD, A.ACCOUNT, A.PRODUCT ;",01_Hotel_Acct_MA_SA_ID.sas
" CREATE TABLE TOT_REVTY_ACT_HA_PRE AS  ( SELECT A.CHARTFIELD1, A.DEPTID, A.MI_SA_ID, A.OPERATING_UNIT, A.FISCAL_YEAR, A.ACCOUNTING_PERIOD, A.ACCOUNT, A.PRODUCT, A.BASE_CURRENCY, SUM( A.POSTED_TOTAL_AMT) AS SUM_A_POSTED_TOTAL_AMT_ FROM PS_MI_SA_LED_F00 A WHERE LEDGER = 'S_ACTAP' AND CHARTFIELD1 IN ( '16', '1L', '14', '1M', '60', '1B', '1F', 'BF', '09', '1H', '08', '1K', '29', '1B', '1B', '1Q', '1N', '2F', '29', '42', '1G', '1T', '84', '1D', '1R', '05', '1J', '1K', '1V', '19','20','21','26','27','31','33','34','39','43','47','56','57','58','61','64','65','68','73','93', '96','97') AND FISCAL_YEAR = &YearC AND MI_SA_ID IN ( 'PR_ROOM_SALES') AND ( BASE_CURRENCY = CURRENCY_CD OR CURRENCY_CD = ' ') AND A.FISCAL_YEAR = &year GROUP BY A.CHARTFIELD1, A.DEPTID, A.MI_SA_ID, A.OPERATING_UNIT, A.FISCAL_YEAR, A.ACCOUNTING_PERIOD, A.ACCOUNT, A.PRODUCT, A.BASE_CURRENCY ORDER BY A.CHARTFIELD1 ASC, A.ACCOUNTING_PERIOD DESC  ) ;",01_Hotel_Acct_MA_SA_ID.sas
" CREATE TABLE &DEST2..TOT_REVTY_ACT_HA AS SELECT A.CHARTFIELD1, A.DEPTID, A.MI_SA_ID, A.OPERATING_UNIT, A.FISCAL_YEAR, A.ACCOUNTING_PERIOD, A.ACCOUNT, A.PRODUCT, SUM( A.SUM_A_POSTED_TOTAL_AMT_) AS SUM_A_POSTED_TOTAL_AMT_ FROM TOT_REVTY_ACT_HA_PRE A INNER JOIN PROPERTIES B ON A.OPERATING_UNIT=B.PEOPLESOFT_ID AND A.BASE_CURRENCY=B.CURRENCY GROUP BY A.CHARTFIELD1, A.DEPTID, A.MI_SA_ID, A.OPERATING_UNIT, A.FISCAL_YEAR, A.ACCOUNTING_PERIOD, A.ACCOUNT, A.PRODUCT ;",01_Hotel_Acct_MA_SA_ID.sas
" CREATE TABLE Flat_Dept_Tree AS  ( SELECT T1.TREE_NAME, T1.TREE_NODE PARENT_NODE, T2.TREE_NODE CHILD_NODE, D.DEPTID DETAIL_VALUE, D.DESCR DETAIL_DESCR FROM PS_DEPARTMENT_TBL D , PSTREENODE T1 , PSTREENODE T2 , PSTREELEAF L WHERE T1.TREE_NAME = 'FULLSRV_DEPARTMENT' AND T1.SETID = 'MIDIV' AND T1.EFFDT = TO_DATE( '01-OCT-2013', 'DD-MON-YYYY') AND T2.SETID = T1.SETID AND T2.TREE_NAME = T1.TREE_NAME AND T2.EFFDT = T1.EFFDT AND T2.TREE_NODE_NUM BETWEEN T1.TREE_NODE_NUM AND T1.TREE_NODE_NUM_END AND L.SETID = T2.SETID AND L.TREE_NAME = T2.TREE_NAME AND L.EFFDT = T2.EFFDT AND L.TREE_NODE_NUM = T2.TREE_NODE_NUM AND D.SETID = L.SETID AND D.DEPTID BETWEEN L.RANGE_FROM AND L.RANGE_TO AND D.EFFDT = ( SELECT MAX( EFFDT) FROM PS_DEPARTMENT_TBL WHERE SETID = D.SETID AND DEPTID = D.DEPTID AND EFFDT <= SYSDATE) ORDER BY T1.TREE_NODE_NUM, T2.TREE_NODE_NUM  ) ;",03_EPM_Catering_HotelAcct with AV.sas
" CREATE TABLE Flat_Acct_Tree AS  ( SELECT T1.TREE_NAME, T1.TREE_NODE PARENT_NODE, T2.TREE_NODE CHILD_NODE, D.ACCOUNT DETAIL_VALUE, D.DESCR DETAIL_DESCR FROM PS_GL_ACCOUNT_TBL D , PSTREENODE T1 , PSTREENODE T2 , PSTREELEAF L WHERE T1.TREE_NAME = 'FULLSRV_ACCOUNT' AND T1.SETID = 'MIDIV' AND T1.EFFDT = TO_DATE( '01-JUL-2013', 'DD-MON-YYYY') AND T2.SETID = T1.SETID AND T2.TREE_NAME = T1.TREE_NAME AND T2.EFFDT = T1.EFFDT AND T2.TREE_NODE_NUM BETWEEN T1.TREE_NODE_NUM AND T1.TREE_NODE_NUM_END AND L.SETID = T2.SETID AND L.TREE_NAME = T2.TREE_NAME AND L.EFFDT = T2.EFFDT AND L.TREE_NODE_NUM = T2.TREE_NODE_NUM AND D.SETID = L.SETID AND D.ACCOUNT BETWEEN L.RANGE_FROM AND L.RANGE_TO AND D.EFFDT = ( SELECT MAX( EFFDT) FROM PS_GL_ACCOUNT_TBL WHERE SETID = D.SETID AND ACCOUNT = D.ACCOUNT AND EFFDT <= SYSDATE) ORDER BY T1.TREE_NODE_NUM, T2.TREE_NODE_NUM  ) ;",03_EPM_Catering_HotelAcct with AV.sas
"CREATE TABLE Inc_Stat_Accts AS ( SELECT  *, DETAIL_VALUE AS ACCOUNT, DETAIL_DESCR AS ACCT_DESCR, CHILD_NODE AS SUB_CAT, PARENT_NODE AS CATEGORY FROM Flat_Acct_Tree );",03_EPM_Catering_HotelAcct with AV.sas
"ALTER TABLE Inc_Stat_Accts DROP COLUMN TREE_NAME ,  CATEGORY ;",03_EPM_Catering_HotelAcct with AV.sas
SELECT DISTINCT * FROM Inc_Stat_Accts ORDER BY account;,03_EPM_Catering_HotelAcct with AV.sas
"CREATE TABLE Depts AS ( SELECT  *, DETAIL_VALUE AS DEPTID, DETAIL_DESCR AS DEPT_DESCR, CHILD_NODE AS SUB_CAT, PARENT_NODE AS CATEGORY FROM Flat_Dept_Tree  WHERE SUBSTRING( DEPTID,1,3) IN ( '023','020' ));",03_EPM_Catering_HotelAcct with AV.sas
"ALTER TABLE Depts DROP COLUMN TREE_NAME ,  CATEGORY ;",03_EPM_Catering_HotelAcct with AV.sas
SELECT DISTINCT * FROM Depts ORDER BY DEPTID;,03_EPM_Catering_HotelAcct with AV.sas
" CREATE TABLE tempfb AS ( SELECT  *, _1_Jan AS M01, _2_Feb AS M02, _3_Mar AS M03, _4_Apr AS M04, _5_May AS M05, _6_Jun AS M06, _7_Jul AS M07, _8_Aug AS M08, _9_Sep AS M09, _0_Oct AS M10, _1_Nov AS M11, _2_Dec AS M12 FROM &DEST..EPM_act_F00_mgd_&curyr._FB UNION ALL SELECT  *, _1_Jan AS M01, _2_Feb AS M02, _3_Mar AS M03, _4_Apr AS M04, _5_May AS M05, _6_Jun AS M06, _7_Jul AS M07, _8_Aug AS M08, _9_Sep AS M09, _0_Oct AS M10, _1_Nov AS M11, _2_Dec AS M12 FROM &DEST..Epm_budrv_f00_mgd_fb WHERE SUBSTRING( account,1,1)='3');",03_EPM_Catering_HotelAcct with AV.sas
SELECT * FROM tempfb ORDER BY DEPTID;,03_EPM_Catering_HotelAcct with AV.sas
 CREATE TABLE tempfb_FS AS ( SELECT  *  FROM tempfb A INNER JOIN Depts B ON  A.DEPTID =  B.DEPTID);,03_EPM_Catering_HotelAcct with AV.sas
SELECT * FROM tempfb_FS ORDER BY account;,03_EPM_Catering_HotelAcct with AV.sas
" CREATE TABLE TEMPFB_FS2 AS SELECT A.*, B.COUNTRY FROM TEMPFB_FS A INNER JOIN AWPROD.PROPERTY_MASTER_HIST B ON A.OPERATING_UNIT=B.PEOPLESOFT_ID AND B.ASOF_YRMO=&CURYRPD. AND B.OPENFLAG='Y' ORDER BY A.ACCOUNT ;",03_EPM_Catering_HotelAcct with AV.sas
"CREATE TABLE tempfb_FS AS ( SELECT  * , CASE WHEN  DEPTID IN ( '0200','0201','0202','0203')  THEN 'Audio Visual' WHEN  DEPTID NOT IN( '0231','0232','0200','0201','0202','0203')  THEN 'Banquet Other' END AS DEPT_DESCR FROM tempfb_FS2 A LEFT JOIN Inc_Stat_Accts B ON  A.account =  B.account WHERE SUBSTRING( account,1,1)='3' AND ledger<>'FORECAST' AND year=&curyr AND CHARTFIELD1 in( '19','31') AND COUNTRY='Canada' AND CURRENCY_CD='CAD' OR COUNTRY not IN ( 'Canada') AND CURRENCY_CD='USD');",03_EPM_Catering_HotelAcct with AV.sas
ALTER TABLE tempfb_FS DROP COLUMN COUNTRY ;,03_EPM_Catering_HotelAcct with AV.sas
"SELECT * FROM tempfb_FS ORDER BY OPERATING_UNIT ,CURRENCY_CD ,LEDGER;",03_EPM_Catering_HotelAcct with AV.sas
"CREATE TABLE tempfb_sum1 AS (SELECT OPERATING_UNIT, CURRENCY_CD, LEDGER, SUM(M01) AS M01, SUM(M02) AS M02, SUM(M03) AS M03, SUM(M04) AS M04, SUM(M05) AS M05, SUM(M06) AS M06, SUM(M07) AS M07, SUM(M08) AS M08, SUM(M09) AS M09, SUM(M10) AS M10, SUM(M11) AS M11, SUM(M12) AS M12 FROM tempfb_FS GROUP BY OPERATING_UNIT, CURRENCY_CD, LEDGER );",03_EPM_Catering_HotelAcct with AV.sas
" CREATE TABLE tempfb_sum AS ( SELECT  *  , ""Banquets_w_AV"" AS DEPT_DESCR  FROM tempfb_sum1 );",03_EPM_Catering_HotelAcct with AV.sas
"SELECT * FROM tempfb_sum ORDER BY OPERATING_UNIT ,DEPT_DESCR;",03_EPM_Catering_HotelAcct with AV.sas
